M,18-29,60,6000
"/usr/local/bin/python3 ""/Users/avosarkissian/Documents/School/Northeastern /NU 23-24/Northeastern 2023 Fall/Computer Fundamentals/AvoFinal/Final_Project.py""",18-29,60,6000
M,18-29,60,6000
M,70+,600000,600000
M,40-49,70,4000
M,18-29,80,1000
F,18-29,60,5000
M,40-49,70,8000
F,50-59,50,6000
M,18-29,64,6384
M,18-29,83,900
M,18-29,79,1734
M,18-29,64,7378
M,18-29,70,9683
M,18-29,84,11244
M,18-29,80,9917
M,18-29,95,9890
M,18-29,58,7275
M,18-29,84,9489
M,18-29,67,7300
M,18-29,99,10205
M,18-29,66,11080
M,18-29,72,5278
M,18-29,71,9792
M,18-29,80,6055
M,18-29,55,5335
M,18-29,89,8488
M,18-29,77,5153
M,18-29,65,6632
M,18-29,70,10858
M,18-29,76,7570
M,18-29,74,7077
M,18-29,95,6316
M,18-29,50,6721
M,18-29,51,11168
M,18-29,54,10115
M,18-29,95,11275
M,18-29,69,11000
M,18-29,91,5483
M,18-29,52,11503
M,18-29,81,8003
M,18-29,78,8820
M,18-29,94,10826
M,18-29,83,10566
M,18-29,100,11306
M,18-29,80,8686
M,18-29,63,10004
M,18-29,59,8719
M,18-29,87,6199
M,18-29,81,7198
M,18-29,87,9837
M,18-29,91,6459
M,18-29,58,8675
M,18-29,71,9018
M,18-29,77,9452
M,18-29,91,6517
M,18-29,59,5359
M,18-29,72,5583
M,18-29,50,8335
M,18-29,84,8579
M,18-29,91,10755
M,18-29,90,9202
M,18-29,74,7181
M,18-29,92,8807
M,18-29,79,5698
M,18-29,73,7402
M,18-29,60,6817
M,18-29,65,9219
M,18-29,87,5412
M,18-29,89,9153
M,18-29,66,11398
M,18-29,77,8965
M,18-29,96,9069
M,18-29,52,7048
M,18-29,91,9198
M,18-29,59,7149
M,18-29,81,9812
M,18-29,95,9302
M,18-29,85,9288
M,18-29,54,9606
M,18-29,51,6518
M,18-29,76,8715
M,18-29,57,10053
M,18-29,80,11361
M,18-29,62,11135
M,18-29,76,6165
M,18-29,80,10471
M,18-29,79,11543
M,18-29,66,10762
M,18-29,66,5373
M,18-29,87,7829
M,18-29,92,8086
M,18-29,64,5274
M,18-29,82,9633
M,18-29,62,5311
M,18-29,76,9762
M,18-29,61,10401
M,18-29,90,5482
M,18-29,100,11969
M,18-29,50,5587
M,18-29,98,5046
M,18-29,98,6759
M,18-29,57,6527
M,18-29,91,7923
M,18-29,69,11103
M,18-29,62,5290
M,18-29,65,11766
M,18-29,76,7946
M,18-29,55,9199
M,18-29,85,5061
M,18-29,99,7316
M,18-29,54,10669
M,18-29,92,10970
F,18-29,52,9323
F,18-29,87,7667
F,18-29,50,11232
F,18-29,73,7147
F,18-29,88,5970
F,18-29,69,7609
F,18-29,50,8570
F,18-29,62,8627
F,18-29,79,10938
F,18-29,84,9261
F,18-29,79,10994
F,18-29,75,8878
F,18-29,55,10449
F,18-29,68,8298
F,18-29,79,7357
F,18-29,79,8878
F,18-29,78,5869
F,18-29,69,7264
F,18-29,97,10307
F,18-29,94,7269
F,18-29,66,8907
F,18-29,55,10589
F,18-29,88,9498
F,18-29,79,8129
F,18-29,96,8001
F,18-29,81,11475
F,18-29,88,8258
F,18-29,73,11277
F,18-29,69,8630
F,18-29,85,5736
F,18-29,61,8236
F,18-29,78,7184
F,18-29,89,10148
F,18-29,69,8061
F,18-29,65,10982
F,18-29,90,7224
F,18-29,62,8291
F,18-29,66,9127
F,18-29,77,9135
F,18-29,80,9710
F,18-29,95,5328
F,18-29,62,8865
F,18-29,97,5594
F,18-29,89,10134
F,18-29,57,11201
F,18-29,62,5819
F,18-29,72,10497
F,18-29,60,10056
F,18-29,61,7296
F,18-29,98,5111
F,18-29,79,6389
F,18-29,68,5112
F,18-29,58,10155
F,18-29,93,10004
F,18-29,63,11440
F,18-29,50,7165
F,18-29,52,5782
F,18-29,92,8581
F,18-29,57,9630
F,18-29,65,5372
F,18-29,88,9154
F,18-29,96,10820
F,18-29,70,9070
F,18-29,55,10706
F,18-29,78,7603
F,18-29,67,8666
F,18-29,77,8413
F,18-29,88,7071
F,18-29,90,8279
F,18-29,71,6456
F,18-29,75,8694
F,18-29,50,11085
F,18-29,68,10400
F,18-29,58,7834
F,18-29,68,8312
F,18-29,67,11976
F,18-29,74,9363
F,18-29,92,9533
F,18-29,64,11602
F,18-29,86,8244
F,18-29,81,7665
F,18-29,70,11581
F,18-29,65,10891
F,18-29,87,6362
F,18-29,73,9418
F,18-29,52,8135
F,18-29,58,8561
F,18-29,65,5019
F,18-29,62,8725
F,18-29,91,7549
F,18-29,90,7237
F,18-29,89,10816
F,18-29,90,9015
F,18-29,80,11251
F,18-29,54,9206
F,18-29,91,10708
F,18-29,86,11215
F,18-29,52,7712
F,18-29,95,11981
F,18-29,61,8620
M,30-39,71,10104
M,30-39,60,8497
M,30-39,57,9420
M,30-39,92,5954
M,30-39,53,8643
M,30-39,76,9707
M,30-39,53,11636
